5488 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "26:03:2020 08:34"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048998> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048999> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048999> <http://purl.obolibrary.org/obo/FBbt_00048998>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049000> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049000> <http://purl.obolibrary.org/obo/FBbt_00048998>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049001> <http://purl.obolibrary.org/obo/FBbt_00048999>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049001> <http://purl.obolibrary.org/obo/FBbt_00110107>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049002> <http://purl.obolibrary.org/obo/FBbt_00049000>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049002> <http://purl.obolibrary.org/obo/FBbt_00110035>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049003> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049003> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047954>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049003> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047956>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049004> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049004> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049004> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047956>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049005> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049005> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047956>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049006> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049007> <http://purl.obolibrary.org/obo/FBbt_00004101>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049007> <http://purl.obolibrary.org/obo/FBbt_00005130>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049007> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049007> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007535>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049008> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049008> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047969>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049008> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047983>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049008> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049035>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049008> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049037>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049008> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049038>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047968>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049031>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049061>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049062>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049010> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049010> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049010> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049010> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049030>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049010> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049011> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049010>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049012> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049046>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049013> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049013> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049013> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049013> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049065>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049023>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049064>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049015> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049022>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049065>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049016> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049016> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047990>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049016> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049016> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049016> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049017> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049017> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049017> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049018> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049019> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049019> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049019> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049019> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049020> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049046>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049057>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049021> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049014>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049022> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049022> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049015>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049023> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047990>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00048243>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049014>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049024> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049024> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049024> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049024> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049024> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049024> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049024> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049064>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049025> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049025> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047961>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049026> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049026> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047988>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049026> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049026> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049027> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049027> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049027> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047976>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049027> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049028> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049028> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047988>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049028> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049028> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049029> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049029> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047988>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049029> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049029> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049045>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049029> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049068>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049030> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049030> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049010>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049045>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049031> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047970>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047968>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049032> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049032> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049032> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047970>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049032> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049032> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049031>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049032> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049032> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047968>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049033> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049033> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049068>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049034> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049034> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047970>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049034> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049034> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047968>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049034> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049035> <http://purl.obolibrary.org/obo/FBbt_00049003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049035> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049035> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049008>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049036> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049036> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047985>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049036> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047989>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049036> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
