4196 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-12-01"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0207458"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110159> "Octopaminergic neuron of the VUMa cluster that arborizes extensively in the ventrolateral and ventromedial protocerebra. One branch enters and arborizes in the middle inferior medial protocerebrum, between the fan-shaped body and the pedunculus (Busch et al., 2009)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0207458"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110162> "Octopaminergic neuron of the VUMd cluster that exhibits a fan-shaped projection in the brain. Secondary neurites that originate in area surrounding the ventral esophagus foramen project to the lateral inferior posterior slope where they turn ventrally and fasciculate with the cervical connective. Projections to the posterior subesophageal ganglion and the inferior posterior slope form varicose terminals (Busch et al., 2009)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211916"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048016> "Subregion of the anterior maxillary sensory center found dorsoanterior to anterior maxillary sensory center zone 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211916"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048022> "Subregion of the posterior maxillary sensory center (PMS) near the entry point of the labial nerve, ventral to the medial end of PSMS zone 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211916"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237251"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051393> "Synaptic neuropil domain of the adult subesophageal zone that houses the axon terminals of sensory neurons (Miyazaki and Ito, 2010; Kendroud et al., 2018). These can be defined based on the projection patterns of neurons entering the brain via particular roots of the maxillary-labial, pharyngeal and antennal nerves (Kendroud et al., 2018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001316> "Midline glial cell located dorsal to the ventral nerve cord neuropil."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001317> "Midline glial cell located ventral to the ventral nerve cord neuropil."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229106"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239943"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047837> "Ensheathing glial cell of the larva. It has a flattened cell body that is a part of the glial sheath of the neuropil. Unlike the reticular glia, they do not have processes penetrating into the neuropil. These cells may correspond to the wrapping glia of the peripheral nervous system. There are approximately 12 of these cells in each brain hemisphere throughout larval development (Omoto et al., 2015)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234767"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239943"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047836> "Glial cell with a flattened cell body that forms glial sheaths around the synaptic and tract neuropil regions. They may serve a homologous function to the wrapping glia, which ensheath the peripheral nerves (Kremer et al., 2017)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214495"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050020> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DM1 (FBbt:00050018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214495"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050061> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DM5 (FBbt:00050059)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214495"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050102> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DM3 (FBbt:00050100)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214495"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050123> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DM2 (FBbt:00050121)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214495"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050144> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DM6 (FBbt:00050142)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214495"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050254> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DM4 (FBbt:00050252)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0219766"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00111616> "MNBp"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221210"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111043> "Any neuromere (FBbt:00005140) that is part of some larval abdominal segment 11 (FBbt:00001758)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049465> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SMPad1 (FBbt:00049463)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049466> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast CREa1 (FBbt:00049462)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049467> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BAmas2 (FBbt:00100556)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050008> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SLPpl3 (FBbt:00050006)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050011> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BAmas2 (male) (FBbt:00050009)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050031> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DPMpl1 (FBbt:00100577)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050037> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast ALv2 (FBbt:00050035)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050055> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast CLp2 (FBbt:00050053)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050058> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SLPav3 (FBbt:00050056)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050070> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SLPpl2 (FBbt:00050068)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050079> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DPMpl2 (FBbt:00100578)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050091> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DPLc3 (FBbt:00100597)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050111> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BAmv2 (FBbt:00100553)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050114> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast CP1 (FBbt:00100608)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050117> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast LHd2 (FBbt:00050115)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050156> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SLPal4 (FBbt:00050154)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050171> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast PBp1 (FBbt:00050169)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050174> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SMPad3 (FBbt:00050172)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050177> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SLPal5 (FBbt:00050175)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050180> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BAmas2 (female) (FBbt:00050178)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050197> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast ALv1 (FBbt:00067348)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050218> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SLPpm2 (FBbt:00050216)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050245> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SMPad1 (male) (FBbt:00050243)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050248> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast CREa1 (male) (FBbt:00050246)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050260> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast VLPl4 (FBbt:00050258)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050002> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BLVa1 (FBbt:00100630)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050005> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SLPa&l1 (FBbt:00050003)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050014> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast VPNl&d1 (FBbt:00050012)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050017> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BAlp3 (FBbt:00100565)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050023> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DPLc1 (FBbt:00100595)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050025> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast ALl1 (FBbt:00067347)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050028> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BLAd1 (FBbt:00100614)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050034> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DPLal2 (FBbt:00100592)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050040> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast ALlv1 (FBbt:00050038)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050043> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast SMPad1 (female) (FBbt:00050041)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050046> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DPLm1 (FBbt:00100605)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050049> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BLD4 (FBbt:00100623)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050052> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BAlp1 (FBbt:00100563)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050064> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast DALcl2 (FBbt:00100546)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050067> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BLVp2 (FBbt:00049157)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050073> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast WEDd2 (FBbt:00050071)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050076> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BLAv1 (FBbt:00100612)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050082> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast BLP4 (FBbt:00100628)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00050085> "Any neuron (FBbt:00005106) that is part of some adult nervous system (FBbt:00003559) and develops from some neuroblast CP3 (FBbt:00100610)."^^xsd:string)
