2453 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2023-02-08"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047807> "Larval DA1 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 dorsal acute muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047808> "Larval DA1 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 dorsal acute muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047809> "Larval DA1 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 dorsal acute muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047810> "Larval DA1 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 dorsal acute muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047811> "Larval DA1 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 dorsal acute muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047812> "Larval DA1 motor neuron with its soma in the prothoracic neuromere. It crosses the segment boundary and innervates musculature in the mesothoracic segment. It forms type Ib synapses to muscle cell of mesothoracic dorsal acute muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047813> "Larval DA1 motor neuron with its soma in the mesothoracic neuromere. It crosses the segment boundary and innervates musculature in the metathoracic segment. It forms type Ib synapses to muscle cell of metathoracic dorsal acute muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048636> "Larval LT1 motor neuron with its soma in the abdominal 1 neuromere. It forms type Ib synapses to muscle cell of abdominal 1 lateral transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048637> "Larval LT2 motor neuron with its soma in the abdominal 1 neuromere. It forms type Ib synapses to muscle cell of abdominal 1 lateral transverse muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048638> "Larval LT3 motor neuron with its soma in the abdominal 1 neuromere. It forms type Ib synapses to muscle cell of abdominal 1 lateral transverse muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048639> "Larval LT4 motor neuron with its soma in the abdominal 1 neuromere. It forms type Ib synapses to muscle cell of abdominal 1 lateral transverse muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048640> "Larval LO1 motor neuron with its soma in the abdominal 1 neuromere. It forms type Ib synapses to muscle cell of abdominal 1 lateral oblique muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048718> "Larval LL1 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 lateral longitudinal muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048719> "Larval LL1 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 lateral longitudinal muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048720> "Larval LL1 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 lateral longitudinal muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048721> "Larval LL1 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 lateral longitudinal muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048722> "Larval LL1 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 lateral longitudinal muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048723> "Larval LL1 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 lateral longitudinal muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048724> "Larval LL1 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 lateral longitudinal muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048725> "Larval DO2 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 dorsal oblique muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048726> "Larval DO2 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 dorsal oblique muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048727> "Larval DO2 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 dorsal oblique muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048728> "Larval DO2 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 dorsal oblique muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048729> "Larval DO2 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 dorsal oblique muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048730> "Larval DO2 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 dorsal oblique muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048731> "Larval DO2 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 dorsal oblique muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048732> "Larval DA3 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 dorsal acute muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048733> "Larval DA3 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 dorsal acute muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048734> "Larval DA3 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 dorsal acute muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048735> "Larval DA3 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 dorsal acute muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048736> "Larval DA3 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 dorsal acute muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048737> "Larval DA3 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 dorsal acute muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048738> "Larval DA3 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 dorsal acute muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048739> "Larval DO3 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 dorsal oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048740> "Larval DO3 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 dorsal oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048741> "Larval DO3 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 dorsal oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048742> "Larval DO3 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 dorsal oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048743> "Larval DO3 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 dorsal oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048744> "Larval DO3 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 dorsal oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048745> "Larval DO3 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 dorsal oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048746> "Larval DO4 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 dorsal oblique muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048747> "Larval DO4 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 dorsal oblique muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048748> "Larval DO4 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 dorsal oblique muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048749> "Larval DO4 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 dorsal oblique muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048750> "Larval DO4 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 dorsal oblique muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048751> "Larval DO4 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 dorsal oblique muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048752> "Larval DO4 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 dorsal oblique muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048753> "Larval DO5 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 dorsal oblique muscle 5."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048754> "Larval DO5 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 dorsal oblique muscle 5."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048755> "Larval DO5 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 dorsal oblique muscle 5."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048756> "Larval DO5 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 dorsal oblique muscle 5."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048757> "Larval DO5 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 dorsal oblique muscle 5."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048758> "Larval DO5 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 dorsal oblique muscle 5."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048759> "Larval DO5 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 dorsal oblique muscle 5."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048760> "Larval DT1 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 dorsal transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048761> "Larval DT1 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 dorsal transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048762> "Larval DT1 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 dorsal transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048763> "Larval DT1 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 dorsal transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048764> "Larval DT1 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 dorsal transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048765> "Larval DT1 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 dorsal transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048766> "Larval DT1 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 dorsal transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048767> "Larval LT3 motor neuron with its soma in the abdominal 2 neuromere. It forms type Ib synapses to muscle cell of abdominal 2 lateral transverse muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048768> "Larval LT3 motor neuron with its soma in the abdominal 3 neuromere. It forms type Ib synapses to muscle cell of abdominal 3 lateral transverse muscle 3."^^xsd:string)
