755 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-27"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "27:01:2022 13:07"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110678> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110679> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110680> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110681> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110682> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110684> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110685> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110686> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052056>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110687> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001786>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110688> <http://purl.obolibrary.org/obo/FBbt_00110676>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110689> <http://purl.obolibrary.org/obo/FBbt_00110676>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110691> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110692> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110693> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00001786>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110693> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110694> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110695> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110697> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110698> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110699> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110700> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110701> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001786>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110703> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110704> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004830>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110705> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110706> <http://purl.obolibrary.org/obo/FBbt_00004465>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110706> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052058>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110707> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/RO_0002003> <http://purl.obolibrary.org/obo/RO_0002170>)
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/RO_0002170>)
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/RO_0002170>)
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/RO_0002485> <http://purl.obolibrary.org/obo/RO_0002170>)

189 axioms in right ontology but not in left ontology:
+ Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004467> "gonopod spine bristle"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004832> "abdominal sternite 8"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004832> "ovipositor"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00004922> "tubular receptacle"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003493> "Any female abdominal muscle cell (FBbt:00003507) that occlusor muscle cell of adult abdominal spiracle (FBbt:00013334) and is part of some adult abdominal segment 7 (FBbt:00003031) and attached to some adult abdominal spiracle 7 (FBbt:00004819)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058267> "Any fat cell (FBbt:00046052) that is part of some pericerebral adult fat mass (FBbt:00048409)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:TEMJ"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046048> "The anterior compartment of the female genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:TEMJ"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046049> "The posterior compartment of the female genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:TEMJ"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046050> "The anterior compartment of the male genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:TEMJ"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046051> "The posterior compartment of the male genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004833> "abdominal tergite 9"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004833> "supraanal plate"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004834> "abdominal sternite 9"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004834> "subanal plate"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004912> "Epithelial tube that connects an ovary to the common oviduct. It is lined with a chitinous intima."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004913> "Epithelial tube that connects the lateral oviducts to the uterus. It is lined with a chitinous intima."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004918> "The anterior-most, cup-shaped region of the lateral oviduct."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004921> "A bilaterally paired, mushroom-shaped organ consisting of a capsule connected to the uterus by a slender duct. The capsule is an inverted, double-walled bowl, the outer wall of which is a layer of cuboidal epithelium and the inner wall of which is chitinous intima secreted by the epithelium. After copulation, the lumen of the capsule is filled with a concentrically coiled mass of the spermatozoa."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004922> "A compactly coiled tube epithelial tube connected to the anterior end of the uterus. The tube is long (1.7-2.7 mm) and slender, consisting of a proximal duct around 22 micrometres wide with a narrow lumen (2.5 - 4.5 micrometres) and a wider distal half (around 28 micrometres) with a much larger lumen (12-19 micrometres). It is lined with a thin chitinous intima and surrounded by a nucleated sheath. The coil as a whole is surrounded by a sparsely nucleated peritoneal envelope. After copulation, the lumen of this tube is filled with spermatozoa, arranged longitudinally with their heads towards the closed tip of the tube."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004923> "Duct connecting the capsule of the spermathecum to the uterus. It opens into the uterus on its dorsal wall, just posterior to the mouth of the oviduct and close to the openings of the accessory gland ducts."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004924> "An elongate muscular pouch that is the site of egg fertilization. It is lined with a thin chitinous intima and is connected to the common oviduct anteriorly and the vulva posteriorly. The uterus holds a single egg at a time, with its micropyle near the opening of the seminal receptacle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004925> "An elongate muscular pouch, the anterior part of which is the uterus, where eggs are fertilized, and the posterior part of which, the vulva is the copulatory orifice and site of exit for eggs."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110705> "Region of the thick ventral epithelium of the female genital disc that will develop into the female abdominal tergite 8."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110706> "Small unpigmented bristle of the female abdominal tergite 8. There are 4 to 5 of these."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110707> "Region of the female genital disc that will develop into the female abdominal tergite 8 bristle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004914> "colleterial gland"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004925> "genital chamber"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064793"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0192609"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0193310"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003486> "Muscle cell of the abdominal ventral muscle of adult female abdominal segment A8."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004914> "Small, bilaterally paired gland that lies behind the spermathecae and is connected to the uterus by a duct. The gland wall consists of a single layer of secretory cells, each with a large vacuole and a minute acidophillic granule towards the gland lumen."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0029539"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110703> "Region of the thickened posterior dorsal epithelium of the female genital disc that will develop into the posterior female adult hindgut."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0029539"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110675> "Region of the anterior lobe and ventral lateral region of the male genital disc that will develop into the genital arch."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0029539"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110676> "Region of the thickened posterior part of the dorsal epithelium of the male genital disc that will develop into the anal plate."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0029539"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110682> "Region of the thickened posterior part of the dorsal epithelium of the male genital disc that will develop into the posterior male adult hindgut."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004468> "Trichoid sensillum of the female gonopod. There are three of these."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004830> "Collective name for the internal and external structures of the most posterior segments of the adult female that develop from the female genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004832> "Paired chitinous vaginal plate bordered by 11-16 thorn bristles, one long bristle and three sensilla trichoidea."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004833> "The dorsal anal plate of the female. It has an average of 18 bristles of which two are large."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004834> "The ventral anal plate of the female. It has an average of 19 bristles of which four are large."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004926> "Broad area with chitinous papillae and long and narrow ridges which surrounds the vaginal opening."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110704> "Paired horse-shoe shaped tergite of female abdominal segment 8 that surrounds the anal plates. It is lightly chitinized and contains four or five small unpigmented bristles on either side."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004832> "vaginal plate"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004833> "dorsal anal plate"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004834> "ventral anal plate"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004914> "parovarium"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0068700"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0204415"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004466> "Thorn bristle of the female gonopod. There are 11-16 of these."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0068700"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0204415"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004467> "Single long bristle of the female gonopod."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005911> "Small tergite of abdominal segment 8 in adult males."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0226663"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004911> "Duct of the female reproductive system that connects the ovaries to the uterus. It is divided into 2 lateral ducts and one common duct."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244105"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004835> "The entire set of external structures in the distal half of the male abdomen, i.e. segments 8--10, that makes up the male genitalia and male analia. It develops from the male genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001786> "repressed male genital primordia"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001788> "repressed female genital primordia"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001786> "Region of the female genital disc that corresponds to the male repressed primordium. It is located at the thickened anterior and lateral regions of the dorsal epithelium. It does not give rise to any adult structures."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005555> "Repressed primordium of the genital disc corresponding to that of the opposite sex (Epper and Nothiger, 1982)."^^xsd:string)
