6288 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "19:02:2020 15:22"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0210278"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047216> "Neuron of the larval pars intercerebralis (PI) that expresses dromyosuppressin (DMS) as well as dimmed. There are two of these cells per hemisphere. These cells are distinct from the PI neurons that express insulin like peptides, diuretic hormone 44 and SIFamide."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110118> "DMS neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214029"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111063> "Subtype of the mushroom body ventral lobe arborizing neuron 2 alpha'. It arborizes in the alpha' anterior-posterior domain and its axon projects to a region ventral to the lateral horn. There is one neuron of this subtype in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214029"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111064> "Subtype of the mushroom body ventral lobe arborizing neuron 2 alpha'. It arborizes in the alpha' middle domain and its axon projects to the lateral horn. There are two neurons of this subtype in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0218159"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00006030> "Somatic cell that is part of the ovariole. This does not include the ovarian sheath."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048509> "Small region of the dorsal lateral part of the adult lateral accessory lobe, close to the bulb (Lin et al., 2013)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007487> "fan shaped body layer f"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007488> "fan shaped body layer e"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007490> "fan shaped body layer d"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007491> "fan shaped body layer c"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007492> "fan shaped body layer b"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007493> "fan shaped body layer a"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007555> "ellipsoid body center ring"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00040038> "RB"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00040038> "round body of IDFP"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111375> "Interneuron that connects the protocerebral bridge (except slice 9), the inner ring of the ellipsoid body and dorsal or ventral gall (dorsal or ventral spindle body). Neurons that arborize a odd-numbered protocerebral bridge slice project to the dorsal gall, whereas even-numbered ones project to the ventral gall."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111423> "Small field neuron of the central complex with dendritic and axonal arbors in the inner and posterior ellipsoid body layers of slice 8, and axon terminals in the contralateral gall and ipsilateral protocerebral bridge slice 9."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111424> "Small field neuron of the central complex with dendritic arbors in a single glomerulus of the protocerebral bridge and the fan-shaped body layers 3, 4 and 5 (layers b, c, d), and axon terminals in the rubus (round body of IDFP)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00040038> "The rubus is a small subregion that is embedded in the crepine, lying behind the mushroom body medial lobe. It consists of a small rough-surfaced mostly round structure. Fibers from the central complex form specific output terminals in this subregion, an project further towards the gall."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "VFB_vol:00003678"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://flybrain.neurobio.arizona.edu/Flybrain/html/atlas/schematic/frontschem2.html"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://flybrain.neurobio.arizona.edu/Flybrain/html/atlas/schematic/horizschem1.html"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://flybrain.neurobio.arizona.edu/Flybrain/html/atlas/schematic/sagschem1.html"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003678> "A doughnut shaped synaptic neuropil domain of the central complex of the adult brain that lies just anterior to the fan-shaped body. Its hole (the ellipsoid body canal) points anteriorly and has an axon tract (the anterior bundle) running through it. It is divided into concentric layers and into 16 radial segments, 8 per hemisphere, numbered 1-8 from superior medial to inferior medial."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224613"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111308> "Descending neuron whose soma is located on the midline, near the medial posterior protocerebrum of the adult brain. It arborizes bilaterally in the medial ventral protocerebrum and subesophageal zone. Axonal terminals are located in the subesophageal zone and bilaterally in the thoracic neuromeres. This neuron is involved in triggering backward walking in flies."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224808"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237057"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047681> "Ascending projection neuron of the larval ventral nerve cord that may receive synaptic input from nociceptive neurons. Like these nociceptive neurons, A08n is involved in escape behavior (fast turning and fast crawling)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111375> "PBG1-8.s-EBt.b-D/Vgall.b neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111423> "PBG9.s-EB.P.s-ga-t.b neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111424> "PBG1-8.s-FBl3,4,5.s.b-rub.b neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111433> "PBG1-7.s-FBl2.s.LAL.b-cre.b"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0228257"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111253> "Neuron of the larval abdominal neuromere that is part of lineage 10. Its primary neurite extends dorsomedially arborizing across the midline. It receives input from Basin-2, Basin-4 and the class IV dendritic arborizing neurons."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0228257"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237057"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047782> "Larval A10a neuron that has its cell body in abdominal neuromere 1. It receives synaptic input from all three class IV dendritic arborizing neurons (Gerhard et al., 2017)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0228257"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237057"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111247> "Neuron of the larval abdominal neuromere that is part of lineage 2. There are two of these cells per hemineuromere and they are morphologically indistinguishable (Gerhard et al., 2017). Its soma is located in the ventral cortex region close to the medial abdominal neuromere. It is a small neuron, receiving input from the Basin-2, the chordotonal abdominal lch1 neuron and the abdominal dorsal multidendritic neuron ddaC. Its soma is more ventrally-located than that of the A02m neuron."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229965"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111653> "Even-skipped lateral neuron of the larval abdominal neuromere that is part of lineage 8. In each abdominal segment, the primary neurite extends into the neuromere crossing the VL fascicle and projects dorsally across the CI fascicle. One neurite crosses the midline in between the DM and VM fascicles, extends dorsally, to just dorsal to the CI fascicle, and bifurcates to project anterior- and posteriorly. Both its ipsilateral and contralateral projections extend more anteriorly and posteriorly, respectively, than the ones from A08e2 and A08e3 neurons. It is synapsed by and synapses onto A08e3. It receives input from the ipsilateral proprioceptor neuron dbd, and contralateral Jaam3. It outputs to the contralateral RP2, U2 and dorsal motorneurons and contralateral SA1 and SA3 interneurons. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229965"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111654> "Even-skipped lateral neuron of the larval abdominal neuromere that is part of lineage 8. In each abdominal segment, the primary neurite extends into the neuromere crossing the VL fascicle and projecting dorsally across the CI fascicle. It forms two arbors that extend anteriorly. One neurite crosses the midline in between the DM and VM fascicles, extends dorsally, to just dorsal to the CI fascicle, and bifurcates to project a short distance anterior- and posteriorly. It receives input from the ipsilateral proprioceptor neuron dbd, and contralateral Jaam1. It outputs to the contralateral RP2, U1, U2, and dorsal motorneurons, and contralateral SA1 and SA3 interneurons. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229965"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111659> "Interneuron of the larval abdominal neuromere. In each abdominal segment, the primary neurite extends into the neuromere forming one arbor that extends anteriorly. One neurite crosses the midline and forms a terminal arbor that extends in a circular manner. The ipsilateral arbor overlaps with the dendrites of the A08e1-3 local neurons. It receives input from the contralateral A08e1-3 local neurons. It outputs to contralateral ventral, lateral and dorsal motorneurons. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229965"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111660> "Interneuron of the larval abdominal neuromere. In each abdominal segment, the primary neurite extends into the neuromere, with one neurite extending from it laterally. Another neurite extends anteriorly. It then crosses the midline and forms two arbors, one medial and one lateral. It receives input from the contralateral A08e1-3 local neurons. It outputs to contralateral ventral, lateral and dorsal motorneurons. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229965"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111655> "Even-skipped lateral neuron of the larval abdominal neuromere that is part of lineage 8. In each abdominal segment, the primary neurite extends into the neuromere crossing the VL fascicle and projecting dorsally across the CI fascicle. It forms one arbor that bifurcates and extends in a circular manner. One neurite crosses the midline in between the DM and VM fascicles, extends dorsally, to just dorsal to the CI fascicle, and forms an arbor that extends anteriorly in a circular manner. It is synapsed by and synapses onto the contralateral A08e3 and A08e1. It receives input from the ipsilateral proprioceptor neurons vbd and lesA, and the GDL neuron. It outputs to the contralateral RP2, U1, U2, and dorsal motorneurons, A06l neuron, and contralateral SA1 and SA3 interneurons. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231328"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111668> "Neuron of the larval abdominal neuromere that is part of lineage 27. Its primary neurite extends anteriorly, with the most anterior branch crossing the midline. It outputs to the A27e neuron and ipsi- and contralateral A1-7 DA1 motor neuron. This neuron is cholinergic (Fushiki et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111674> "Neuron of the larval abdominal neuromere that is part of lineage 27. In each abdominal segment, the primary neurite extends into the neuromere just lateral to the VL fascicle and projects dorsally to a lateral area of the neuropil under the DL fascicle. Its dendrites arborize in the motor domain. It is a GABAergic neuron required for the propagation of the peristaltic waves during locomotion, forming a modular circuit with the excitatory A27h neuron. It receives input from the proprioceptor neurons vdaA and vdaC from the same segment (axo-axonically). It also receives input from A02j, A03a4, A27h, A27k from the segment posterior to it, and from A02j from two segments posterior to it. It outputs to the ipsilateral premotor neurons A27h, A31d and A05k, and to other premotor neurons A27k and A06l. It also outputs to A31x, A27a, A08e3, contralateral A02d, A27p, A27e, A03ax, A05x, A01b2, A09x. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111677> "Neuron of the larval abdominal neuromere that is part of lineage 5. In each abdominal segment, the primary neurite enters the neuromere laterally and bifurcates. One branch arborizes ipsilaterally in the dorsal region, with one neurite extending anteriorly. The other branch crosses the midline mode dorsally, and arborizes, with one neurite extending anteriorly. It receives input from the GDL neuron. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111679> "Neuron of the larval abdominal neuromere that is part of lineage 31. In each abdominal segment, the primary neurite extends mediodorsally and bifurcates. One neurite arborizes ipsilaterally, in the dorsal region. The other crosses the midline and extends laterally, in the dorsal region. It receives input from the GDL neuron. There is one neuron per segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111682> "Neuron of the larval abdominal neuromere that is part of lineage 3. Its primary neurite enters the neuromere ventrolaterally and extends to the most dorsal region close to the midline. It then turns medially and forms some arborizations. It turns again towards the midline and extends anteriorly. It receives input from A02j. It outputs to the GDL neuron, 1 segment anteriorly."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111683> "Segmentally-repeating premotor neuron of the larval abdominal neuromere that is part of lineage 27 (Burgos et al., 2018). Its primary neurite enters the neuromere dorsally, extends ventrally and arborizes, then extends anteriorly (Fushiki et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0232247"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111248> "larval pseudolooper-3 neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233947"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234236"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047835> "Somatic cell of the germarium that differentiates from a follicle stem cell and can differentiate into a follicle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235609"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00111414> "compass neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235609"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00111418> "compass neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235609"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00111414> "E-PG neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235609"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00111414> "ellipsoid body-protocerebral bridge and gall neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235609"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00111418> "E-PG neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235609"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00111418> "ellipsoid body-protocerebral bridge and gall neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0236042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007555> "inner ring"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0236042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007556> "outer ring"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237057"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047827> "Any larval A09e neuron (FBbt:00047825) that has soma location some larval abdominal 4 neuromere (FBbt:00111036)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237057"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047828> "Any larval A09e neuron (FBbt:00047825) that has soma location some larval abdominal 5 neuromere (FBbt:00111037)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237057"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047825> "Neuron of the larval abdominal neuromere that is part of lineage 9. This is a nociceptive integrator neuron, i.e. it is a node of convergence for multiple nociceptive neuron types (Burgos et al., 2018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047725> "Somatosensory interneuron that arborizes in the nociceptive neuropil and receives input from class IV dendritic arborizing neurons. From a laterally-located cell body, it projects ventromedially to the nociceptive neuropil and arborizes profusely. A single process also projects back laterally and dorsally towards the cell body. It is involved in activating bending and rolling behavior in response to nociceptive stimuli, such as noxious heat. These neurons are cholinergic."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047846> "Segmentally-repeated premotor neuron of the larval abdominal neuromere that is part of lineage 1 (Burgos et al., 2018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047847> "Any larval A01d-3 neuron (FBbt:00047846) that has soma location some larval abdominal 1 neuromere (FBbt:00111033)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047851> "Premotor neuron of the larval abdominal neuromere that is part of lineage 3 (Burgos et al., 2018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047853> "Premotor neuron of the larval abdominal neuromere that is part of lineage 1 (Burgos et al., 2018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238464"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047854> "Serotonergic interneuron of the larval ventral nerve cord that is part of lineage 26 (Burgos et al., 2018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003552> "Muscle belonging to a pair of large muscle bundles connecting the anterior end of the phallapodeme and the base of aedeagal sheath + lateral gonocoxite, which work as the protractor muscles of the phallus and its associated structures."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004845> "A membranous process that dorsally connects to the two posterior sides of the hypandrium, embracing the aedeagus and both pairs of postgonites."^^xsd:string)
