2675 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-01-14"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047176> "Small neuropil present in the ventral portion of each thoracic segment of the adult ventral nervous system."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047519> "Adult neuropil region spanning the three thoracic neuromeres, dorsal to the region referred to as the lower tectulum."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047520> "Most ventral neuropil region present in the prothoracic neuromere of the adult ventral nervous system. This lines the T1 leg neuropil and has little innervation from descending neurons."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047521> "Most ventral neuropil region present in the mesothoracic neuromere of the adult ventral nervous system. This lines the T2 leg neuropil and has little innervation from descending neurons."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047522> "Most ventral neuropil region present in the metathoracic neuromere of the adult ventral nervous system. This lines the T3 leg neuropil and has little innervation from descending neurons."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047523> "Small neuropil region present in the ventral portion of the prothoracic neuromere of the adult ventral nervous system."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047524> "Small neuropil region present in the ventral portion of the mesothoracic neuromere of the adult ventral nervous system."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047525> "Small neuropil region present in the ventral portion of the metathoracic neuromere of the adult ventral nervous system."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047572> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the lateral accessory lobe, posterior lateral protocerebrum, inferior posterior slope, superior posterior slope, epaulette, gorget, vest, gnathal ganglion, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to two of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047575> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the posterior lateral protocerebrum, inferior posterior slope, superior posterior slope, epaulette, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047576> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior posterior slope, superior posterior slope, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047577> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the lateral accessory lobe, inferior posterior slope, superior posterior slope, gorget, vest, gnathal ganglion, neck neuropil, haltere neuropil and upper tectulum. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047578> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the posterior lateral protocerebrum, posterior ventrolateral protocerebrum, inferior posterior slope, superior posterior slope, gnathal ganglion, neck neuropil, wing neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047579> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the lateral accessory lobe, inferior posterior slope, superior posterior slope, epaulette, vest, gnathal ganglion, neck neuropil and wing neuropil. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047580> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the antler, inferior bridge, superior medial protocerebrum, inferior posterior slope, superior posterior slope, gorget, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047581> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the antler, inferior bridge, saddle, superior medial protocerebrum, superior intermediate protocerebrum, optic tubercle, posterior lateral protocerebrum, inferior posterior slope, superior posterior slope, gnathal ganglion, neck neuropil, wing neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047582> "Descending neuron belonging to the DNb group, having a cell body on the anterior ventral surface of the brain. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the lateral accessory lobe, inferior posterior slope, superior posterior slope, epaulette, vest, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil, upper tectulum and T2 leg neuropil. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047583> "Descending neuron belonging to the DNb group, having a cell body on the anterior ventral surface of the brain. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the lateral accessory lobe, inferior posterior slope, superior posterior slope, epaulette, vest, gnathal ganglion, neck neuropil and haltere neuropil. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to two of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047584> "Descending neuron belonging to the DNb group, having a cell body on the anterior ventral surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior posterior slope, gnathal ganglion, neck neuropil and haltere neuropil. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to two of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047585> "Descending neuron belonging to the DNb group, having a cell body on the anterior ventral surface of the brain. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the antler, inferior bridge, saddle, antennal mechanosensory and motor center, inferior posterior slope, superior posterior slope, gnathal ganglion, neck neuropil, wing neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047586> "Descending neuron belonging to the DNb group, having a cell body on the anterior ventral surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the antennal lobe, saddle, posterior lateral protocerebrum, wedge, posterior ventrolateral protocerebrum, superior posterior slope, gnathal ganglion, upper tectulum, lower tectulum, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the ventral lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047587> "Descending neuron belonging to the DNb group, having a cell body on the anterior ventral surface of the brain. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the inferior posterior slope, superior posterior slope, gnathal ganglion, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the ventral lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047588> "Descending neuron belonging to the DNc group, having a cell body in the pars intercerebralis. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the antennal lobe, medulla, lobula plate, mushroom body calyx, mushroom body vertical lobe, fan-shaped body, protocerebral bridge, inferior clamp, flange, prow, saddle, antennal mechanosensory and motor center, superior medial protocerebrum, superior intermediate protocerebrum, superior lateral protocerebrum, anterior ventrolateral protocerebrum, wedge, posterior ventrolateral protocerebrum, inferior posterior slope, superior posterior slope, gorget, vest, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil, upper tectulum, lower tectulum, abdominal neuromere, T1 leg neuropil, T2 leg neuropil, T3 leg neuropil, wing sensory neuropil, T1 median ventral association center, T2 median ventral association center and T3 median ventral association center. It fasciculates with the dorsal lateral tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047589> "Descending neuron belonging to the DNc group, having a cell body in the pars intercerebralis. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the antennal lobe, medulla, lobula plate, lobula, mushroom body calyx, fan-shaped body, protocerebral bridge, inferior clamp, flange, prow, saddle, antennal mechanosensory and motor center, superior medial protocerebrum, superior intermediate protocerebrum, superior lateral protocerebrum, anterior ventrolateral protocerebrum, wedge, posterior ventrolateral protocerebrum, inferior posterior slope, superior posterior slope, gorget, vest, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil, upper tectulum, lower tectulum, abdominal neuromere, T1 leg neuropil, T2 leg neuropil, T3 leg neuropil, wing sensory neuropil, T1 median ventral association center, T2 median ventral association center and T3 median ventral association center. It fasciculates with the dorsal lateral tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047590> "Descending neuron belonging to the DNd group, having a cell body just lateral to the antennal lobe, on the anterior surface of the brain. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the flange, superior medial protocerebrum, upper tectulum and abdominal neuromere. It fasciculates with the median dorsal abdominal tract in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047591> "Descending neuron belonging to the DNd group, having a cell body just lateral to the antennal lobe, on the anterior surface of the brain. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the anterior ventrolateral protocerebrum, wedge, posterior ventrolateral protocerebrum, vest, gnathal ganglion, upper tectulum, lower tectulum, abdominal neuromere, T1 leg neuropil, T2 leg neuropil, T3 leg neuropil, T1 ventral association center, T2 ventral association center, T3 ventral association center, wing sensory neuropil, T1 median ventral association center, T2 median ventral association center and T3 median ventral association center. It fasciculates with the dorsal lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047592> "Descending neuron belonging to the DNd group, having a cell body just lateral to the antennal lobe, on the anterior surface of the brain. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the flange, saddle, posterior lateral protocerebrum, anterior ventrolateral protocerebrum, wedge, posterior ventrolateral protocerebrum, vest, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil, upper tectulum, lower tectulum, T1 leg neuropil, T2 leg neuropil, T3 leg neuropil, T1 ventral association center, T2 ventral association center, T3 ventral association center and wing sensory neuropil. It fasciculates with the dorsal lateral tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047593> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the posterior lateral protocerebrum, posterior ventrolateral protocerebrum, inferior posterior slope, superior posterior slope, epaulette, vest, gnathal ganglion, neck neuropil, wing neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to ten of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047594> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior clamp, inferior bridge, inferior posterior slope, superior posterior slope, gnathal ganglion, wing neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to fifteen of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047595> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior clamp, superior clamp, inferior bridge, inferior posterior slope, superior posterior slope, gnathal ganglion, wing neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to five of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047596> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior posterior slope, superior posterior slope, vest, neck neuropil and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047597> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior posterior slope, gnathal ganglion, neck neuropil, wing neuropil and haltere neuropil. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to four of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047598> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the wedge, inferior posterior slope, gnathal ganglion and wing neuropil. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to four of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047599> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the saddle, antennal mechanosensory and motor center, inferior posterior slope, gnathal ganglion and upper tectulum. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to seven of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047600> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the saddle, antennal mechanosensory and motor center, inferior posterior slope, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil and upper tectulum. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to ten of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047601> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the saddle, antennal mechanosensory and motor center, inferior posterior slope, gnathal ganglion, neck neuropil and upper tectulum. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to four of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047602> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the gnathal ganglion and neck neuropil. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to fifteen of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047603> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior posterior slope, superior posterior slope, gnathal ganglion and upper tectulum. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to three of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047604> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the gnathal ganglion, upper tectulum and T1 leg neuropil. There is a cluster of up to ten of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047605> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the lateral accessory lobe, inferior posterior slope, superior posterior slope, epaulette, vest, gnathal ganglion, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the ventral lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047606> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the saddle, gnathal ganglion, upper tectulum, abdominal neuromere, T1 leg neuropil and T3 leg neuropil. It fasciculates with the dorsal lateral tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047607> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the saddle, gnathal ganglion, upper tectulum, T1 leg neuropil and T2 leg neuropil. It fasciculates with the ventral lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047608> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the gnathal ganglion, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047609> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the saddle, gnathal ganglion, wing neuropil and T1 leg neuropil. It fasciculates with the dorsal lateral tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047610> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the inferior posterior slope, gnathal ganglion and upper tectulum. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
