3678 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-09-01"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "01:09:2021 14:56"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003727> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004219>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003728> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003728> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003790>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> <http://purl.obolibrary.org/obo/FBbt_00003728>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003776>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003731> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003776>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003731> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003791>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003731> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003784>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003789>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003790>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003792>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003797>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004213>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003727>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003743>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004213>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004215>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004217>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004223>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004221>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003776>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004219>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003727>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003789>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003792>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004221>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003743>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004213>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004215>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004217>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004219>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004221>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004223>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003727>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003743>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004215>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004219>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00004221>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003769> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003743>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004227>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003729>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003731>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003791>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003794>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003779> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003779> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004227>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003784> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003784> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003731>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003788> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00003922>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003789> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003789> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003789> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003789> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003736>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003728>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003736>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003750>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003752>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003725>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003776>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003731>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003736>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003823>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003794> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003776>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004227>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003736>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003753>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004227>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100487>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00111516>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003758>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003752>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003856>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040017>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003823> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003792>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> <http://purl.obolibrary.org/obo/FBbt_00003702>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> <http://purl.obolibrary.org/obo/FBbt_00058207>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001948>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00003886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003856>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003887>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003888>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003889>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003856>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003888>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003889>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003995> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003686>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00100008>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00100009>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003275>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004065> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003379>))
