992 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
- Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049695> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049696> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049698> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049699> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049700> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049701> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049702> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049703> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049704> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049315>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049705> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049290>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049706> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049707> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049708> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049709> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049710> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049711> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049712> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049713> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049714> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049294>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049315>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049793> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049294>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049918> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049936> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049937> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051050> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051051> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051056> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051057> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051058> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051059> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051061> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051509> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051510> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051511> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051512> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051513> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051514> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051515> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051516> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051517> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051518> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051519> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051520> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051521> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051522> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051523> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051524> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051525> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051526> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051527> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051528> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051529> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051530> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051531> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051532> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051534> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051536> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051537> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051538> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051539> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051540> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051541> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051542> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051543> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051544> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051545> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051546> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051547> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051548> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051549> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051550> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051551> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051552> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051553> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051554> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051555> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051556> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051557> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051558> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051559> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051560> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051561> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051562> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051563> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051564> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051565> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051566> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051567> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051568> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051569> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051570> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051571> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051572> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051573> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051574> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051575> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051576> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051577> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051578> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051579> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051580> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051581> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051582> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051583> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051584> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051585> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051586> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051587> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051588> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051589> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051590> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051591> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051592> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051593> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051594> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051595> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051596> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051597> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051598> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051599> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051600> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051601> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051602> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051603> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051611> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051612> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051613> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051614> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051615> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
