1209 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:09:2019 15:54"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110597> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aSP-b (male) lineage clone (FBbt:00110596) and develops from some neuroblast SMPad2 (FBbt:00050201) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110601> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aSP-g (male) lineage clone (FBbt:00110600) and develops from some neuroblast SLPal2 (FBbt:00050267) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110607> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aSP-k (male) lineage clone (FBbt:00110606) and develops from some neuroblast LHl1 (FBbt:00050047) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110487> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless pIP-e (female) lineage clone (FBbt:00110486) and develops from some neuroblast DL1 (FBbt:00050184) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110611> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless pIP-e (male) lineage clone (FBbt:00110610) and develops from some neuroblast DL1 (FBbt:00050184) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110423> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aDT-e (female) lineage clone (FBbt:00110422) and develops from some neuroblast ALl1 (FBbt:00067347) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110435> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aIP-c (female) lineage clone (FBbt:00110434) and develops from some neuroblast VLPl&d1 (FBbt:00050074) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110509> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless pMP-f (female) lineage clone (FBbt:00110508) and develops from some neuroblast DM6 (FBbt:00050142) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110583> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aDT-e (male) lineage clone (FBbt:00110582) and develops from some neuroblast ALl1 (FBbt:00067347) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110587> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aIP-c (male) lineage clone (FBbt:00110586) and develops from some neuroblast VLPl&d1 (FBbt:00050074) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110623> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless pMP-f (male) lineage clone (FBbt:00110622) and develops from some neuroblast DM6 (FBbt:00050142) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110499> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless pMP-a (female) lineage clone (FBbt:00110498) and develops from some neuroblast DM1 (FBbt:00050018) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128543"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110615> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless pMP-a (male) lineage clone (FBbt:00110614) and develops from some neuroblast DM1 (FBbt:00050018) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0132289"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047502> "Motor neuron that innervates ventral longitudinal muscle 1 (VL1; muscle 12), in larval abdominal segment A1, via type Ib boutons (Hoang and Chiba, 2001). Its cell body is located contralateral to VL1 and it fasciculates with the ISNb nerve branch (Hoang and Chiba, 2001). During metamorphosis, its target muscle, VL1, develops into a temporary eclosion muscle, with some remodelling of the neuron, and this neuron becomes adult persistent motor neuron 12-Ib A1 (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0132289"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047503> "Motor neuron that innervates ventral longitudinal muscle 1 (VL1; muscle 12), in larval abdominal segment A2, via type Ib boutons (Hoang and Chiba, 2001). Its cell body is located contralateral to VL1 and it fasciculates with the ISNb nerve branch (Hoang and Chiba, 2001). During metamorphosis, its target muscle, VL1, develops into a temporary eclosion muscle, with some remodelling of the neuron, and this neuron becomes adult persistent motor neuron 12-Ib A2 (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0134845"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004845> "Recurved, slender process on either side of the base of the penis. It articulates anteriorly with the hypandrium, and posteriorly with the 10th sternite, bridging the caudal ends of the hypandrium."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004825> "The entire set of external structures in the distal half of the male abdomen, i.e. segments 7--11, that makes up the anal apparatus. It develops from the male genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004828> "The entire set of internal and external structures in the distal half of the male abdomen, i.e. segments 7--11, that makes up the genital apparatus. It develops from the male genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0148966"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00006025> "Multidendritic ddaF neuron of the dorsal sensory cluster in the embryonic/larval abdominal segments."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0148966"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231611"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#vmd4"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSnomenclature.html#Swe2002"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002541> "Multidendritic neuron in the ventral sensory cluster of larval abdominal segments 1-7. Based on its dendritic pattern, it is a class I dendritic arborizing neuron. It outputs to A05x, A27h (axo-dendritically), GDL (axo-axonically) and A27k."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0152159"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187327"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239187"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007226> "A local interneuron that connects glomeruli within the larval antennal lobe. Some of these die during metamorphosis and some are remodelled into adult neurons (Liou et al., 2018)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0183938"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007456> "An adult antennal lobe projection neuron that develops by remodelling of larval antennal lobe projection neuron. Both axons and dendrites of these neurons are extensively remodelled during metamorphosis."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0184217"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110872> "Tv neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110465> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aSP-i (female) lineage clone (FBbt:00110464) and develops from some neuroblast AOTUv3 (FBbt:00050127) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205974"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110605> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aSP-i (male) lineage clone (FBbt:00110604) and develops from some neuroblast AOTUv3 (FBbt:00050127) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0209429"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110872> "Ap1/FMRFa neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211016"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00007070> "promordium of central complex"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110443> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aIP-g (female) lineage clone (FBbt:00110442) and develops from some neuroblast VLPl&p1 (FBbt:00050065) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110501> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless pMP-b (female) lineage clone (FBbt:00110500) and develops from some neuroblast DM2 (FBbt:00050121) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110593> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aIP-g (male) lineage clone (FBbt:00110592) and develops from some neuroblast VLPl&p1 (FBbt:00050065) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110617> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless pMP-b (male) lineage clone (FBbt:00110616) and develops from some neuroblast DM2 (FBbt:00050121) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110437> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aIP-d (female) lineage clone (FBbt:00110436) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110459> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aSP-f (female) lineage clone (FBbt:00110458) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110503> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless pMP-c (female) lineage clone (FBbt:00110502) and develops from some adult DM4 lineage clone (FBbt:00050253) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110589> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aIP-d (male) lineage clone (FBbt:00110588) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110599> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aSP-f (male) lineage clone (FBbt:00110598) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110619> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless pMP-c (male) lineage clone (FBbt:00110618) and develops from some adult DM4 lineage clone (FBbt:00050253) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110433> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aIP-b (female) lineage clone (FBbt:00110432) and develops from some neuroblast VLPa1 (FBbt:00050157) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110463> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless aSP-h (female) lineage clone (FBbt:00110462) and develops from some neuroblast LHl2 (FBbt:00050032) and expresses fruitless (FBgn0004652)."^^xsd:string)
